grid_id,gvi,svf,bvf,rvf,canyon_ratio,canopy_height_proxy,vegetation_sky_ratio,scenario,anomaly_type,residual,canopy_pct,impervious_pct,lat,lon
AA-171,0.5003,0.102,0.023,0.2785,0.2735,0.4681,27.5911,west_philly_reinvest,hot,3.2,30.1,45.5,39.98448,-75.25014
AD-79,0.4022,0.2624,0.0438,0.2371,0.2501,0.2734,1.81,mt_airy_green,hot,3.63,31.4,5.2,40.06734,-75.24679
AH-71,0.6276,0.1188,0.0028,0.2317,0.0157,0.366,7.6742,mt_airy_green,hot,6.25,54.0,12.3,40.07455,-75.24211
AJ-201,0.0293,0.3764,0.1166,0.4296,0.3323,0.0151,0.0836,center_city_canyon,hot,2.96,0.0,86.6,39.95747,-75.23956
AJ-75,0.3322,0.21,0.0233,0.3406,0.5605,0.439,4.4447,mt_airy_green,hot,3.51,88.8,2.1,40.07095,-75.23976
AK-161,0.3031,0.2751,0.1226,0.273,0.6435,0.2874,1.5938,west_philly_reinvest,hot,3.77,18.1,60.6,39.9935,-75.23845
AK-89,0.1351,0.3817,0.0557,0.295,0.1444,0.1279,0.354,ne_philly_rooftop,cool,-5.32,8.4,61.3,40.05834,-75.23856
AL-207,0.0506,0.2046,0.3929,0.2294,2.2678,0.0,0.2903,center_city_canyon,hot,3.01,0.0,73.8,39.95207,-75.23721
AL-85,0.4212,0.2307,0.0012,0.3445,0.0044,0.2419,2.5327,mt_airy_green,hot,4.45,38.5,43.0,40.06195,-75.2374
AM-81,0.3268,0.2787,0.0378,0.233,0.14,0.2782,1.2806,mt_airy_green,hot,4.74,48.9,25.2,40.06555,-75.23623
AM-97,0.1017,0.3371,0.1117,0.3752,0.3704,0.1141,0.3563,ne_philly_rooftop,cool,-3.52,8.1,73.2,40.05114,-75.23621
AN-75,0.3114,0.2188,0.0664,0.3981,0.3325,0.3714,3.7304,mt_airy_green,hot,3.21,65.2,26.9,40.07095,-75.23507
AP-83,0.2342,0.2813,0.0176,0.3401,0.0499,0.3002,1.3764,mt_airy_green,hot,5.32,61.2,19.8,40.06375,-75.23271
AQ-253,0.2842,0.3103,0.0378,0.3544,0.1298,0.3097,0.9477,west_philly_reinvest,hot,3.14,10.1,70.5,39.91065,-75.23129
AS-90,0.116,0.2814,0.1552,0.2945,0.5565,0.2308,0.43,ne_philly_rooftop,cool,-5.66,7.6,65.8,40.05745,-75.22919
AT-81,0.4237,0.1574,0.0598,0.3432,0.8024,0.445,5.0458,mt_airy_green,hot,3.36,44.2,17.7,40.06556,-75.22803
AW-179,0.2485,0.3032,0.0565,0.3853,0.2209,0.2102,1.2862,west_philly_reinvest,hot,3.6,9.5,58.2,39.9773,-75.22437
BB-104,0.029,0.2825,0.295,0.3447,1.161,0.0,0.0958,ne_philly_rooftop,cool,-4.98,7.8,62.1,40.04485,-75.21862
BC-199,0.0526,0.2379,0.2213,0.3554,1.0348,0.0271,0.2283,west_philly_reinvest,hot,3.94,30.5,46.4,39.95929,-75.21732
BF-146,0.16,0.3157,0.0374,0.4291,0.1189,0.3154,0.5831,west_philly_reinvest,hot,3.15,19.2,61.5,40.00703,-75.21388
BF-196,0.1365,0.3269,0.084,0.4385,0.3775,0.2792,0.5474,west_philly_reinvest,hot,5.0,29.8,19.8,39.962,-75.21382
BF-197,0.1846,0.2935,0.0667,0.3684,0.2547,0.3316,0.8203,west_philly_reinvest,hot,3.51,28.6,50.5,39.9611,-75.21382
BI-65,0.5379,0.2094,0.0051,0.2423,0.0151,0.2279,5.3485,mt_airy_green,hot,3.78,38.5,24.1,40.07998,-75.21046
BK-196,0.0461,0.3289,0.1871,0.3811,0.7468,0.111,0.1245,west_philly_reinvest,hot,6.2,13.0,17.8,39.962,-75.20796
BK-64,0.3045,0.1514,0.1258,0.3861,0.6951,0.4079,3.0873,ne_philly_rooftop,cool,-4.32,22.0,65.7,40.08088,-75.20812
BL-70,0.1881,0.2577,0.1467,0.3817,0.5923,0.2252,0.8222,ne_philly_rooftop,cool,-4.23,6.1,79.5,40.07548,-75.20694
BM-212,0.734,0.1308,0.0013,0.0551,0.0053,0.2901,20.4717,west_philly_reinvest,hot,4.05,36.2,30.2,39.9476,-75.20561
BM-213,0.736,0.1015,0.0018,0.0029,0.0104,0.3479,16.0928,west_philly_reinvest,hot,4.22,31.9,15.3,39.9467,-75.20561
BM-83,0.4085,0.1761,0.0159,0.2983,0.0892,0.4618,2.7264,mt_airy_green,hot,5.17,60.7,9.8,40.06378,-75.20575
BP-210,0.8253,0.0603,0.003,0.0716,0.0468,0.3424,75.331,west_philly_reinvest,hot,3.65,51.5,36.8,39.9494,-75.2021
BQ-76,0.1908,0.2498,0.1562,0.3483,0.6468,0.2942,0.7659,ne_philly_rooftop,cool,-3.74,10.2,70.5,40.07008,-75.20107
BR-214,0.7333,0.0433,0.0017,0.1664,0.0395,0.4241,77.1166,west_philly_reinvest,hot,3.37,32.5,32.6,39.9458,-75.19975
BV-88,0.2412,0.2401,0.1712,0.3315,0.7818,0.1585,1.0067,ne_philly_rooftop,cool,-4.63,12.6,67.9,40.05928,-75.1952
BW-207,0.6459,0.0475,0.0756,0.2117,4.2816,0.4406,28.07,west_philly_reinvest,hot,3.37,46.0,43.4,39.95211,-75.19391
BW-82,0.2899,0.0989,0.2106,0.2073,2.9927,0.575,3.7327,ne_philly_rooftop,cool,-4.87,7.8,63.1,40.06468,-75.19403
BZ-209,0.094,0.1552,0.3249,0.3485,3.6524,0.2528,0.4134,center_city_canyon,hot,3.16,0.0,71.4,39.95031,-75.1904
BZ-98,0.3542,0.1914,0.04,0.2439,0.2961,0.4805,2.8009,ne_philly_rooftop,cool,-4.35,16.6,59.4,40.05028,-75.1905
CA-107,0.1856,0.1898,0.2036,0.356,1.0995,0.4081,1.0832,ne_philly_rooftop,cool,-4.83,25.8,57.2,40.04217,-75.18932
CA-220,0.0001,0.4128,0.1831,0.3445,0.4545,0.0,0.0003,center_city_canyon,hot,6.01,0.0,61.0,39.9404,-75.18922
CB-90,0.2246,0.2771,0.0707,0.4054,0.4163,0.335,1.2329,ne_philly_rooftop,cool,-3.49,3.8,63.1,40.05748,-75.18817
CD-209,0.4603,0.1447,0.0632,0.321,0.8287,0.4439,63.0511,center_city_canyon,hot,3.32,0.0,87.3,39.95031,-75.18572
CD-223,0.006,0.191,0.3569,0.2411,17.9483,0.2577,0.0501,center_city_canyon,hot,4.87,0.0,83.7,39.9377,-75.1857
CL-222,0.0,0.1344,0.4752,0.27,11.274,0.0,0.0,center_city_canyon,hot,4.06,2.6,76.7,39.93861,-75.17634
CQ-207,0.0296,0.0166,0.6467,0.2869,1392.238,0.0,38.7386,center_city_canyon,hot,3.24,0.0,81.9,39.95212,-75.17051
CR-222,0.0053,0.3204,0.2112,0.4066,0.81,0.0,0.0155,center_city_canyon,hot,4.82,0.0,60.1,39.93861,-75.16932
CV-219,0.102,0.2516,0.228,0.3181,1.5804,0.2054,0.7162,center_city_canyon,hot,3.1,0.0,70.0,39.94131,-75.16465
CX-197,0.0423,0.2167,0.2407,0.4165,1.2132,0.1932,0.2475,center_city_canyon,hot,7.66,0.0,86.3,39.96113,-75.16232
CY-204,0.0001,0.0,0.2671,0.0,0.0,0.0,0.0,center_city_canyon,hot,3.92,0.0,88.8,39.95482,-75.16115
DA-214,0.0,0.0749,0.6715,0.198,6.2547,0.0,0.0,center_city_canyon,hot,3.48,0.0,81.9,39.94582,-75.1588
DC-207,0.0,0.0076,0.2514,0.0735,1.568,0.0,0.0,center_city_canyon,hot,3.26,0.0,87.5,39.95213,-75.15646
DG-208,0.147,0.0792,0.343,0.3633,8.7343,0.3878,8.8757,center_city_canyon,hot,4.8,0.0,88.2,39.95123,-75.15178
DG-219,0.0,0.0474,0.6709,0.2696,61.165,0.0,0.0,center_city_canyon,hot,3.49,0.0,84.1,39.94132,-75.15178
DK-205,0.0855,0.0773,0.4566,0.3748,1124.8185,0.2038,0.2864,center_city_canyon,hot,4.57,0.0,89.2,39.95393,-75.1471
DM-188,0.1368,0.2202,0.1806,0.3857,2.1269,0.2119,1.2173,center_city_canyon,hot,3.66,0.0,81.8,39.96924,-75.14477
DN-207,0.1055,0.138,0.3061,0.3588,5.2772,0.4393,4.4642,center_city_canyon,hot,3.89,0.0,84.2,39.95213,-75.14359
DN-231,0.1625,0.4327,0.0377,0.3269,0.0856,0.0125,0.3824,center_city_canyon,hot,5.18,14.7,83.1,39.93051,-75.14358
DR-188,0.0233,0.23,0.2688,0.4072,4.0302,0.2255,0.2118,center_city_canyon,hot,5.31,0.0,85.5,39.96924,-75.13891
DS-178,0.0096,0.1735,0.3702,0.281,3.1419,0.0112,0.0996,kensington_industrial,cool,-3.5,0.0,86.2,39.97825,-75.13775
DS-197,0.0085,0.2735,0.2409,0.3507,1.421,0.0,0.0261,center_city_canyon,hot,3.29,0.0,83.5,39.96114,-75.13774
DU-193,0.0668,0.2707,0.2549,0.3215,1.5488,0.3493,0.2881,center_city_canyon,hot,3.84,0.0,86.9,39.96474,-75.1354
DX-192,0.1061,0.3729,0.0872,0.4219,0.2404,0.015,0.2839,center_city_canyon,hot,3.46,0.0,85.6,39.96564,-75.13189
DZ-135,0.0543,0.4183,0.0564,0.4457,0.1436,0.0184,0.1303,kensington_industrial,cool,-3.94,0.0,85.0,40.01698,-75.12956
FH-174,0.3261,0.2502,0.0261,0.2902,0.4811,0.3394,3.3825,kensington_industrial,cool,-3.1,4.4,86.0,39.98185,-75.08975
FJ-168,0.1169,0.3685,0.0748,0.4235,0.2667,0.1752,0.3705,kensington_industrial,cool,-6.84,0.0,87.1,39.98725,-75.0874
FJ-169,0.0975,0.3631,0.1145,0.4088,0.3173,0.1844,0.3059,kensington_industrial,cool,-3.64,0.0,86.5,39.98635,-75.0874
FL-173,0.1027,0.404,0.076,0.3761,0.2167,0.0094,0.2385,kensington_industrial,cool,-5.19,0.0,89.9,39.98275,-75.08506
FN-158,0.0545,0.3911,0.1001,0.3244,0.264,0.022,0.1354,kensington_industrial,cool,-3.74,6.0,77.1,39.99626,-75.08271
FS-168,0.2946,0.3105,0.0577,0.2373,0.1463,0.175,1.445,kensington_industrial,cool,-5.66,13.1,37.2,39.98725,-75.07687
FW-157,0.0243,0.354,0.1989,0.3217,0.5704,0.003,0.0662,kensington_industrial,cool,-3.96,0.0,84.6,39.99715,-75.07218
FW-81,0.0315,0.402,0.1239,0.4216,0.3575,0.0,0.0717,ne_philly_rooftop,cool,-4.66,0.9,84.2,40.0656,-75.07213
FZ-72,0.2331,0.2813,0.0627,0.3879,0.2608,0.2862,0.9572,ne_philly_rooftop,cool,-4.88,22.5,50.9,40.0737,-75.06861
GT-75,0.1638,0.404,0.0556,0.2789,0.1393,0.0409,0.4274,ne_philly_rooftop,cool,-4.7,7.0,56.3,40.07099,-75.04516
GY-91,0.1223,0.361,0.071,0.2652,0.1992,0.0894,0.3464,ne_philly_rooftop,cool,-4.51,1.5,64.7,40.05658,-75.03932
X-283,0.6444,0.0562,0.0,0.2582,0.0,0.4392,14.4319,west_philly_reinvest,hot,3.19,91.5,0.0,39.8836,-75.25346
Y-270,0.207,0.3631,0.1456,0.2462,0.4515,0.0818,0.6546,west_philly_reinvest,hot,4.56,11.9,52.4,39.89531,-75.25231
